"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.9 cycles being stalled waiting for a scoreboard dependency on a MIO (memory input/output) operation (not to L1TEX). The primary reason for a high number of stalls due to short scoreboards is typically memory operations to shared memory. Other reasons include frequent execution of special math instructions (e.g. MUFU) or dynamic branching (e.g. BRX, JMX). Consult the Memory Workload Analysis section to verify if there are shared memory operations and reduce bank conflicts, if reported. Assigning frequently accessed values to variables can assist the compiler in using low-latency registers instead of direct memory accesses. This stall type represents about 43.9% of the total average of 31.7 cycles between issuing two instructions.","global","10.42"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 13.5 cycles being stalled waiting for sibling warps at a CTA barrier. A high number of warps waiting at a barrier is commonly caused by diverging code paths before a barrier. This causes some warps to wait a long time until other warps reach the synchronization point. Whenever possible, try to divide up the work into blocks of uniform workloads. If the block size is 512 threads or greater, consider splitting it into smaller groups. This can increase eligible warps without affecting occupancy, unless shared memory becomes a new occupancy limiter. Also, try to identify which barrier instruction causes the most stalls, and optimize the code executed before that synchronization point first. This stall type represents about 42.6% of the total average of 31.7 cycles between issuing two instructions.","global","10.42"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40,246,150.33",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Executed Instructions","inst","5,473,476,445",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","40,246,697.39",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Instruction Statistics","Issued Instructions","inst","5,473,550,845",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Block Size","","128",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Grid Size","","1,024",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Registers Per Thread","register/thread","40",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Shared Memory Configuration Size","byte","102,400",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Driver Shared Memory Per Block","byte/block","1,024",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","98,816",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","# SMs","SM","34",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Stack Size","","1,024",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Threads","thread","131,072",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","# TPCs","","17",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Enabled TPC IDs","","all",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Uses Green Context","","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Launch Statistics","Waves Per SM","","30.12",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Registers","block","12",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","1",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Block Limit Warps","block","12",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","4",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","8.33",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Achieved Occupancy","%","8.34",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","4.00",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Occupancy","","","","TheoreticalOccupancy","OPT","The 1.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 12. This kernel's theoretical occupancy (8.3%) is limited by the required amount of shared memory.","global","10.42"
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","63,928,700",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","19,916,682,752",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","1,274,742,793.53",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","44,731,793,180",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","70,609,885.81",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","17,633,168,304",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","1,274,742,793.53",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","44,731,793,180",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","1,277,546,727.12",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","178,927,172,720",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.02",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Instructions","inst","129,133,925",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Branch Efficiency","%","100",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","Source Counters","Avg. Divergent Branches","branches","0",
"64","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","SourceCounters","","","","UncoalescedSharedAccess","OPT","This kernel has uncoalesced shared accesses resulting in a total of 37992005632 excessive wavefronts (95% of the total 40052723712 wavefronts). Check the L1 Wavefronts Shared Excessive table for the primary source locations. The CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#shared-memory-in-matrix-multiplication-c-ab) has an example on optimizing shared memory accesses.","global","91.91"
"65","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","hz","8,472,701,259.09",
"65","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","hz","2,238,736,070.80",
"65","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","1,314,077,645",
"65","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","89.69",
"65","26448","python.exe","127.0.0.1","flash_attn_fwd_kernel(const __half *, const __half *, const __half *, __half *, int, float)","1","7","(128, 1, 1)","(32, 32, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","1.22",
